,,,,,,,,
Israel,Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength
Israel,1946,Army,4,4,8,4,5,2.143
Israel,1946,Executive,6,5,8,6,9,2.571
Israel,1946,Merchants / Shopkeepers,4,4,7,4,6,2.057
Israel,1946,Priesthood / Knowledge Workers,7,6,5,7,14.5,3.086
Israel,1946,Proletariat,4,4,8,3,5.5,2
Israel,1946,Property Owners,5,6,6,5,9.5,2.514
Israel,1946,State Memory,6,5,5,7,12.5,2.857
Israel,1946,Trades / Professions,5,5,7,4,7.5,2.286
Israel,1947,Army,5,5,8,5,7.5,2.343
Israel,1947,Executive,7,6,7,7,13,2.914
Israel,1947,Merchants / Shopkeepers,5,5,7,5,8,2.314
Israel,1947,Priesthood / Knowledge Workers,7,6,5,7,14,3.029
Israel,1947,Proletariat,5,5,7,4,7.5,2.286
Israel,1947,Property Owners,6,7,6,6,12,2.829
Israel,1947,State Memory,7,6,6,7,14.5,3.143
Israel,1947,Trades / Professions,6,6,7,5,10,2.6
Israel,1948,Army,6,6,7,6,11,2.771
Israel,1948,Executive,8,7,6,8,17,3.257
Israel,1948,Merchants / Shopkeepers,6,6,6,6,11,2.771
Israel,1948,Priesthood / Knowledge Workers,7,6,4,7,14,3.029
Israel,1948,Proletariat,6,6,6,5,11,2.771
Israel,1948,Property Owners,7,8,5,7,16.5,3.257
Israel,1948,State Memory,8,7,5,8,18,3.514
Israel,1948,Trades / Professions,7,7,6,6,13,3.029
Israel,1949,Army,7,7,6,7,14.5,3.143
Israel,1949,Executive,8,8,5,8,19,3.486
Israel,1949,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1949,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1949,Proletariat,7,7,5,6,15,3.143
Israel,1949,Property Owners,8,8,4,7,18,3.486
Israel,1949,State Memory,8,8,4,8,19,3.657
Israel,1949,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1950,Army,7,7,5,7,15.5,3.2
Israel,1950,Executive,8,8,4,8,19,3.486
Israel,1950,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1950,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1950,Proletariat,7,7,5,6,15,3.143
Israel,1950,Property Owners,8,8,4,7,18,3.486
Israel,1950,State Memory,8,8,4,8,19,3.657
Israel,1950,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1951,Army,7,7,5,7,16.5,3.2
Israel,1951,Executive,8,8,4,8,19,3.486
Israel,1951,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1951,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1951,Proletariat,7,7,5,6,15,3.143
Israel,1951,Property Owners,8,8,4,7,18,3.486
Israel,1951,State Memory,8,8,4,8,19,3.657
Israel,1951,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1952,Army,7,7,5,7,16.5,3.2
Israel,1952,Executive,8,8,4,8,19,3.486
Israel,1952,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1952,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1952,Proletariat,7,7,5,6,15,3.143
Israel,1952,Property Owners,8,8,4,7,18,3.486
Israel,1952,State Memory,8,8,4,8,19,3.657
Israel,1952,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1953,Army,7,7,5,7,16.5,3.2
Israel,1953,Executive,8,8,4,8,19,3.486
Israel,1953,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1953,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1953,Proletariat,7,7,5,6,15,3.143
Israel,1953,Property Owners,8,8,4,7,18,3.486
Israel,1953,State Memory,8,8,4,8,19,3.657
Israel,1953,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1954,Army,7,7,5,7,16.5,3.2
Israel,1954,Executive,8,8,4,8,19,3.486
Israel,1954,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1954,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1954,Proletariat,7,7,5,6,15,3.143
Israel,1954,Property Owners,8,8,4,7,18,3.486
Israel,1954,State Memory,8,8,4,8,19,3.657
Israel,1954,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1955,Army,7,7,5,7,16.5,3.2
Israel,1955,Executive,8,8,4,8,19,3.486
Israel,1955,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1955,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1955,Proletariat,7,7,5,6,15,3.143
Israel,1955,Property Owners,8,8,4,7,18,3.486
Israel,1955,State Memory,8,8,4,8,19,3.657
Israel,1955,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1956,Army,7,7,5,7,16.5,3.2
Israel,1956,Executive,8,8,4,8,19,3.486
Israel,1956,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1956,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1956,Proletariat,7,7,5,6,15,3.143
Israel,1956,Property Owners,8,8,4,7,18,3.486
Israel,1956,State Memory,8,8,4,8,19,3.657
Israel,1956,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1957,Army,7,7,5,7,16.5,3.2
Israel,1957,Executive,8,8,4,8,19,3.486
Israel,1957,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1957,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1957,Proletariat,7,7,5,6,15,3.143
Israel,1957,Property Owners,8,8,4,7,18,3.486
Israel,1957,State Memory,8,8,4,8,19,3.657
Israel,1957,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1958,Army,7,7,5,7,16.5,3.2
Israel,1958,Executive,8,8,4,8,19,3.486
Israel,1958,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1958,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1958,Proletariat,7,7,5,6,15,3.143
Israel,1958,Property Owners,8,8,4,7,18,3.486
Israel,1958,State Memory,8,8,4,8,19,3.657
Israel,1958,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1959,Army,7,7,5,7,16.5,3.2
Israel,1959,Executive,8,8,4,8,19,3.486
Israel,1959,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1959,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1959,Proletariat,7,7,5,6,15,3.143
Israel,1959,Property Owners,8,8,4,7,18,3.486
Israel,1959,State Memory,8,8,4,8,19,3.657
Israel,1959,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1960,Army,7,7,5,7,16.5,3.2
Israel,1960,Executive,8,8,4,8,19,3.486
Israel,1960,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1960,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1960,Proletariat,7,7,5,6,15,3.143
Israel,1960,Property Owners,8,8,4,7,18,3.486
Israel,1960,State Memory,8,8,4,8,19,3.657
Israel,1960,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1961,Army,7,7,5,7,16.5,3.2
Israel,1961,Executive,8,8,4,8,19,3.486
Israel,1961,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1961,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1961,Proletariat,7,7,5,6,15,3.143
Israel,1961,Property Owners,8,8,4,7,18,3.486
Israel,1961,State Memory,8,8,4,8,19,3.657
Israel,1961,Trades / Professions,7,7,5,7,15.5,3.143
Society,Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength
Israel,1961,Army,7,7,5,7,16.5,3.2
Israel,1961,Executive,8,8,4,8,19,3.486
Israel,1961,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1961,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1961,Proletariat,7,7,5,6,15,3.143
Israel,1961,Property Owners,8,8,4,7,18,3.486
Israel,1961,State Memory,8,8,4,8,19,3.657
Israel,1961,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1962,Army,7,7,5,7,16.5,3.2
Israel,1962,Executive,8,8,4,8,19,3.486
Israel,1962,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1962,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1962,Proletariat,7,7,5,6,15,3.143
Israel,1962,Property Owners,8,8,4,7,18,3.486
Israel,1962,State Memory,8,8,4,8,19,3.657
Israel,1962,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1963,Army,7,7,5,7,16.5,3.2
Israel,1963,Executive,8,8,4,8,19,3.486
Israel,1963,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1963,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1963,Proletariat,7,7,5,6,15,3.143
Israel,1963,Property Owners,8,8,4,7,18,3.486
Israel,1963,State Memory,8,8,4,8,19,3.657
Israel,1963,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1964,Army,7,7,5,7,16.5,3.2
Israel,1964,Executive,8,8,4,8,19,3.486
Israel,1964,Merchants / Shopkeepers,7,7,5,7,15.5,3.143
Israel,1964,Priesthood / Knowledge Workers,7,7,4,7,15,3.143
Israel,1964,Proletariat,7,7,5,6,15,3.143
Israel,1964,Property Owners,8,8,4,7,18,3.486
Israel,1964,State Memory,8,8,4,8,19,3.657
Israel,1964,Trades / Professions,7,7,5,7,15.5,3.143
Israel,1965,Army,8,8,5,7,17.5,3.371
Israel,1965,Executive,8,8,4,8,19,3.486
Israel,1965,Merchants / Shopkeepers,8,8,5,7,17,3.314
Israel,1965,Priesthood / Knowledge Workers,7,7,5,7,16,3.2
Israel,1965,Proletariat,8,8,5,6,17,3.314
Israel,1965,Property Owners,8,8,4,7,18,3.486
Israel,1965,State Memory,8,8,4,8,19,3.657
Israel,1965,Trades / Professions,8,8,5,7,17,3.314
Israel,1966,Army,8,8,5,7,17.5,3.371
Israel,1966,Executive,8,8,4,8,19,3.486
Israel,1966,Merchants / Shopkeepers,8,8,5,7,17,3.314
Israel,1966,Priesthood / Knowledge Workers,7,7,5,7,16,3.2
Israel,1966,Proletariat,8,8,5,6,17,3.314
Israel,1966,Property Owners,8,8,4,7,18,3.486
Israel,1966,State Memory,8,8,4,8,19,3.657
Israel,1966,Trades / Professions,8,8,5,7,17,3.314
Society,Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength
Israel,1967,Army,8,8,6,7,17,3.314
Israel,1967,Executive,8,8,5,8,19.5,3.543
Israel,1967,Merchants / Shopkeepers,8,8,6,7,18,3.429
Israel,1967,Priesthood / Knowledge Workers,7,7,6,7,16.5,3.257
Israel,1967,Proletariat,8,8,6,6,18,3.429
Israel,1967,Property Owners,8,8,5,7,18.5,3.486
Israel,1967,State Memory,8,8,5,8,19.5,3.714
Israel,1967,Trades / Professions,8,8,6,7,18,3.429
Israel,1968,Army,8,8,6,7,17,3.314
Israel,1968,Executive,8,8,5,8,19.5,3.543
Israel,1968,Merchants / Shopkeepers,8,8,6,7,18,3.429
Israel,1968,Priesthood / Knowledge Workers,7,7,6,7,16.5,3.257
Israel,1968,Proletariat,8,8,6,6,18,3.429
Israel,1968,Property Owners,8,8,5,7,18.5,3.486
Israel,1968,State Memory,8,8,5,8,19.5,3.714
Israel,1968,Trades / Professions,8,8,6,7,18,3.429
Israel,1969,Army,8,8,6,7,17,3.314
Israel,1969,Executive,8,8,5,8,19.5,3.543
Israel,1969,Merchants / Shopkeepers,8,8,6,7,18,3.429
Israel,1969,Priesthood / Knowledge Workers,7,7,6,7,16.5,3.257
Israel,1969,Proletariat,8,8,6,6,18,3.429
Israel,1969,Property Owners,8,8,5,7,18.5,3.486
Israel,1969,State Memory,8,8,5,8,19.5,3.714
Israel,1969,Trades / Professions,8,8,6,7,18,3.429
Israel,1970,Army,8,8,7,7,17.5,3.371
Israel,1970,Executive,8,8,6,8,19,3.486
Israel,1970,Merchants / Shopkeepers,8,8,7,7,18.5,3.486
Israel,1970,Priesthood / Knowledge Workers,7,7,7,7,16.5,3.257
Israel,1970,Proletariat,8,8,7,6,18.5,3.486
Israel,1970,Property Owners,8,8,6,7,19,3.486
Israel,1970,State Memory,8,8,6,8,19,3.657
Israel,1970,Trades / Professions,8,8,7,7,18.5,3.486
Israel,1971,Army,8,8,7,7,17.5,3.371
Israel,1971,Executive,8,8,6,8,19,3.486
Israel,1971,Merchants / Shopkeepers,8,8,7,7,18.5,3.486
Israel,1971,Priesthood / Knowledge Workers,7,7,7,7,16.5,3.257
Israel,1971,Proletariat,8,8,7,6,18.5,3.486
Israel,1971,Property Owners,8,8,6,7,19,3.486
Israel,1971,State Memory,8,8,6,8,19,3.657
Israel,1971,Trades / Professions,8,8,7,7,18.5,3.486
Israel,1972,Army,8,8,7,7,17.5,3.371
Israel,1972,Executive,8,8,6,8,19,3.486
Israel,1972,Merchants / Shopkeepers,8,8,7,7,18.5,3.486
Israel,1972,Priesthood / Knowledge Workers,7,7,7,7,16.5,3.257
Israel,1972,Proletariat,8,8,7,6,18.5,3.486
Israel,1972,Property Owners,8,8,6,7,19,3.486
Israel,1972,State Memory,8,8,6,8,19,3.657
Israel,1972,Trades / Professions,8,8,7,7,18.5,3.486
Israel,1973,Army,7,7,8,6,12,2.686
Israel,1973,Executive,7,7,8,7,12.5,2.743
Israel,1973,Merchants / Shopkeepers,7,7,8,7,12.5,2.743
Israel,1973,Priesthood / Knowledge Workers,7,7,8,7,12.5,2.743
Israel,1973,Proletariat,7,7,8,6,13.5,2.8
Israel,1973,Property Owners,7,7,8,7,12.5,2.743
Israel,1973,State Memory,7,7,8,7,12.5,2.743
Israel,1973,Trades / Professions,7,7,8,7,12.5,2.743
Israel,1974,Army,7,7,8,6,12,2.686
Israel,1974,Executive,7,7,8,7,12.5,2.743
Israel,1974,Merchants / Shopkeepers,7,7,8,7,12.5,2.743
Israel,1974,Priesthood / Knowledge Workers,7,7,8,7,12.5,2.743
Israel,1974,Proletariat,7,7,8,6,13.5,2.8
Israel,1974,Property Owners,7,7,8,7,12.5,2.743
Israel,1974,State Memory,7,7,8,7,12.5,2.743
Israel,1974,Trades / Professions,7,7,8,7,12.5,2.743
Israel,1975,Army,7,7,8,6,12,2.686
Israel,1975,Executive,7,7,8,7,12.5,2.743
Israel,1975,Merchants / Shopkeepers,7,7,8,7,12.5,2.743
Israel,1975,Priesthood / Knowledge Workers,7,7,8,7,12.5,2.743
Israel,1975,Proletariat,7,7,8,6,13.5,2.8
Israel,1975,Property Owners,7,7,8,7,12.5,2.743
Israel,1975,State Memory,7,7,8,7,12.5,2.743
Israel,1975,Trades / Professions,7,7,8,7,12.5,2.743
Society,Year,Node,Coherence,Capacity,Stress,Abstraction,Node Value,Bond Strength
Israel,1975,Army,7,7,8,6,12,2.686
Israel,1975,Executive,7,7,8,7,12.5,2.743
Israel,1975,Merchants / Shopkeepers,7,7,8,7,12.5,2.743
Israel,1975,Priesthood / Knowledge Workers,7,7,8,7,12.5,2.743
Israel,1975,Proletariat,7,7,8,6,13.5,2.8
Israel,1975,Property Owners,7,7,8,7,12.5,2.743
Israel,1975,State Memory,7,7,8,7,12.5,2.743
Israel,1975,Trades / Professions,7,7,8,7,12.5,2.743
Israel,1976,Army,7,7,8,6,12,2.686
Israel,1976,Executive,7,7,8,7,12.5,2.743
Israel,1976,Merchants / Shopkeepers,7,7,8,7,12.5,2.743
Israel,1976,Priesthood / Knowledge Workers,7,7,8,7,12.5,2.743
Israel,1976,Proletariat,7,7,8,6,13.5,2.8
Israel,1976,Property Owners,7,7,8,7,12.5,2.743
Israel,1976,State Memory,7,7,8,7,12.5,2.743
Israel,1976,Trades / Professions,7,7,8,7,12.5,2.743
Israel,1977,Army,7,7,8,6,12,2.686
Israel,1977,Executive,7,7,8,7,12.5,2.743
Israel,1977,Merchants / Shopkeepers,7,7,8,7,12.5,2.743
Israel,1977,Priesthood / Knowledge Workers,7,7,8,7,12.5,2.743
Israel,1977,Proletariat,7,7,8,6,13.5,2.8
Israel,1977,Property Owners,7,7,8,7,12.5,2.743
Israel,1977,State Memory,7,7,8,7,12.5,2.743
Israel,1977,Trades / Professions,7,7,8,7,12.5,2.743
Israel,1978,Army,7,7,8,6,12,2.686
Israel,1978,Executive,7,7,8,7,12.5,2.743
Israel,1978,Merchants / Shopkeepers,7,7,8,7,12.5,2.743
Israel,1978,Priesthood / Knowledge Workers,7,7,8,7,12.5,2.743
Israel,1978,Proletariat,7,7,8,6,13.5,2.8
Israel,1978,Property Owners,7,7,8,7,12.5,2.743
Israel,1978,State Memory,7,7,8,7,12.5,2.743
Israel,1978,Trades / Professions,7,7,8,7,12.5,2.743
Israel,1979,Army,7,7,8,6,12,2.686
Israel,1979,Executive,7,7,8,7,12.5,2.743
Israel,1979,Merchants / Shopkeepers,7,7,8,7,12.5,2.743
Israel,1979,Priesthood / Knowledge Workers,7,7,8,7,12.5,2.743
Israel,1979,Proletariat,7,7,8,6,13.5,2.8
Israel,1979,Property Owners,7,7,8,7,12.5,2.743
Israel,1979,State Memory,7,7,8,7,12.5,2.743
Israel,1979,Trades / Professions,7,7,8,7,12.5,2.743
Israel,1980,Army,7,7,7,6,12.5,2.743
Israel,1980,Executive,7,7,7,7,13,2.8
Israel,1980,Merchants / Shopkeepers,7,7,7,7,13,2.8
Israel,1980,Priesthood / Knowledge Workers,7,7,7,7,13,2.8
Israel,1980,Proletariat,7,7,7,6,13.5,2.857
Israel,1980,Property Owners,7,7,7,7,13,2.8
Israel,1980,State Memory,7,7,7,7,13,2.8
Israel,1980,Trades / Professions,7,7,7,7,13,2.8
Israel,1981,Army,7,7,7,6,12.5,2.743
Israel,1981,Executive,7,7,7,7,13,2.8
Israel,1981,Merchants / Shopkeepers,7,7,7,7,13,2.8
Israel,1981,Priesthood / Knowledge Workers,7,7,7,7,13,2.8
Israel,1981,Proletariat,7,7,7,6,13.5,2.857
Israel,1981,Property Owners,7,7,7,7,13,2.8
Israel,1981,State Memory,7,7,7,7,13,2.8
Israel,1981,Trades / Professions,7,7,7,7,13,2.8
Israel,1982,Army,7,7,7,6,12.5,2.743
Israel,1982,Executive,7,7,7,7,13,2.8
Israel,1982,Merchants / Shopkeepers,7,7,7,7,13,2.8
Israel,1982,Priesthood / Knowledge Workers,7,7,7,7,13,2.8
Israel,1982,Proletariat,7,7,7,6,13.5,2.857
Israel,1982,Property Owners,7,7,7,7,13,2.8
Israel,1982,State Memory,7,7,7,7,13,2.8
Israel,1982,Trades / Professions,7,7,7,7,13,2.8
Israel,1983,Army,7,7,7,6,12.5,2.743
Israel,1983,Executive,7,7,7,7,13,2.8
Israel,1983,Merchants / Shopkeepers,7,7,7,7,13,2.8
Israel,1983,Priesthood / Knowledge Workers,7,7,7,7,13,2.8
Israel,1983,Proletariat,7,7,7,6,13.5,2.857
Israel,1983,Property Owners,7,7,7,7,13,2.8
Israel,1983,State Memory,7,7,7,7,13,2.8
Israel,1983,Trades / Professions,7,7,7,7,13,2.8
Israel,1984,Army,7,7,7,6,12.5,2.743
Israel,1984,Executive,7,7,7,7,13,2.8
Israel,1984,Merchants / Shopkeepers,7,7,7,7,13,2.8
Israel,1984,Priesthood / Knowledge Workers,7,7,7,7,13,2.8
