Company,Year,Node,C,K,S,A,Node_Value,Bond_Strength
markerq,1960,Helm,8,8,5,8,10.33,5.27
markerq,1960,Shield,7,7,7,6,7.67,3.91
markerq,1960,Lore,9,7,3,8,11.00,5.61
markerq,1960,Stewards,8,8,4,7,10.17,5.18
markerq,1960,Craft,7,8,6,9,10.00,5.10
markerq,1960,Hands,8,8,5,6,9.33,4.76
markerq,1960,Archive,7,7,5,7,8.83,4.50
markerq,1960,Flow,8,9,4,8,11.17,5.69
markerq,1961,Helm,8,8,5,8,10.33,5.13
markerq,1961,Shield,8,7,6,7,8.50,4.22
markerq,1961,Lore,9,8,4,8,10.83,5.38
markerq,1961,Stewards,8,8,5,7,9.83,4.88
markerq,1961,Craft,8,8,5,9,10.83,5.38
markerq,1961,Hands,8,8,5,7,9.83,4.88
markerq,1961,Archive,7,7,5,7,8.83,4.38
markerq,1961,Flow,8,9,5,8,10.83,5.38
markerq,1962,Helm,8,8,5,8,10.33,5.10
markerq,1962,Shield,8,7,6,7,8.50,4.19
markerq,1962,Lore,9,8,4,8,10.83,5.34
markerq,1962,Stewards,8,8,5,7,9.83,4.85
markerq,1962,Craft,8,9,5,9,11.17,5.51
markerq,1962,Hands,8,8,5,7,9.83,4.85
markerq,1962,Archive,7,8,5,7,9.17,4.52
markerq,1962,Flow,8,9,5,8,10.83,5.34
markerq,1963,Helm,8,8,5,8,10.33,5.08
markerq,1963,Shield,8,7,6,7,8.50,4.18
markerq,1963,Lore,9,8,4,8,10.83,5.32
markerq,1963,Stewards,8,8,5,7,9.83,4.83
markerq,1963,Craft,8,9,5,9,11.17,5.49
markerq,1963,Hands,8,8,5,7,9.83,4.83
markerq,1963,Archive,8,8,5,7,9.50,4.67
markerq,1963,Flow,8,9,4,8,11.17,5.49
markerq,1964,Helm,8,9,5,8,10.83,5.15
markerq,1964,Shield,8,8,6,7,9.00,4.28
markerq,1964,Lore,9,8,4,8,10.83,5.15
markerq,1964,Stewards,8,8,5,7,9.83,4.68
markerq,1964,Craft,9,9,5,9,11.67,5.55
markerq,1964,Hands,8,8,5,7,9.83,4.68
markerq,1964,Archive,8,8,5,7,9.50,4.52
markerq,1964,Flow,8,9,4,8,11.17,5.31
markerq,1965,Helm,8,9,5,8,10.83,5.12
markerq,1965,Shield,8,8,6,7,9.00,4.25
markerq,1965,Lore,9,8,4,9,11.33,5.35
markerq,1965,Stewards,8,8,5,7,9.83,4.65
markerq,1965,Craft,9,9,5,9,11.67,5.51
markerq,1965,Hands,8,9,5,7,10.17,4.80
markerq,1965,Archive,8,8,5,8,10.00,4.72
markerq,1965,Flow,9,9,4,8,11.67,5.51
markerq,1966,Helm,8,9,5,8,10.83,5.10
markerq,1966,Shield,8,8,6,7,9.00,4.23
markerq,1966,Lore,9,9,4,9,11.83,5.56
markerq,1966,Stewards,8,8,5,7,9.83,4.62
markerq,1966,Craft,9,9,5,9,11.67,5.48
markerq,1966,Hands,8,9,5,7,10.17,4.78
markerq,1966,Archive,8,8,5,8,10.00,4.70
markerq,1966,Flow,9,9,4,8,11.67,5.48
markerq,1967,Helm,9,9,5,9,11.83,5.35
markerq,1967,Shield,8,8,6,7,9.00,4.07
markerq,1967,Lore,9,9,4,9,11.83,5.35
markerq,1967,Stewards,9,8,5,8,10.83,4.90
markerq,1967,Craft,9,9,5,9,11.67,5.28
markerq,1967,Hands,8,9,5,7,10.17,4.60
markerq,1967,Archive,8,8,5,8,10.00,4.52
markerq,1967,Flow,9,10,4,9,12.50,5.65
markerq,1968,Helm,9,9,6,9,11.50,5.24
markerq,1968,Shield,8,8,6,7,9.00,4.10
markerq,1968,Lore,9,9,4,9,11.83,5.39
markerq,1968,Stewards,9,9,5,8,11.17,5.09
markerq,1968,Craft,9,9,6,9,11.33,5.16
markerq,1968,Hands,8,9,5,8,10.50,4.78
markerq,1968,Archive,8,9,5,8,10.50,4.78
markerq,1968,Flow,9,10,5,9,12.33,5.62
markerq,1969,Helm,9,9,6,9,11.50,5.21
markerq,1969,Shield,8,8,7,7,8.83,4.00
markerq,1969,Lore,9,9,5,9,11.67,5.29
markerq,1969,Stewards,9,9,5,8,11.17,5.06
markerq,1969,Craft,9,10,6,9,11.83,5.36
markerq,1969,Hands,9,9,5,8,11.17,5.06
markerq,1969,Archive,8,9,5,8,10.50,4.76
markerq,1969,Flow,9,10,5,9,12.33,5.59
markerq,1970,Helm,9,9,6,9,11.50,5.18
markerq,1970,Shield,8,8,7,7,8.83,3.98
markerq,1970,Lore,9,9,5,9,11.67,5.26
markerq,1970,Stewards,9,9,5,8,11.17,5.03
markerq,1970,Craft,9,10,6,9,11.83,5.33
markerq,1970,Hands,9,9,5,8,11.17,5.03
markerq,1970,Archive,8,9,5,8,10.50,4.73
markerq,1970,Flow,9,10,4,9,12.67,5.71
markerq,1971,Helm,9,9,5,9,11.83,5.36
markerq,1971,Shield,8,8,6,7,9.00,4.08
markerq,1971,Lore,9,9,4,9,12.17,5.51
markerq,1971,Stewards,9,9,5,8,11.17,5.06
markerq,1971,Craft,9,10,5,9,12.17,5.51
markerq,1971,Hands,9,9,5,8,11.17,5.06
markerq,1971,Archive,8,9,5,8,10.50,4.76
markerq,1971,Flow,9,10,5,9,12.33,5.58
markerq,1972,Helm,9,9,5,9,11.83,5.32
markerq,1972,Shield,8,8,6,7,9.00,4.05
markerq,1972,Lore,9,9,4,9,12.17,5.47
markerq,1972,Stewards,9,9,5,8,11.17,5.02
markerq,1972,Craft,9,10,5,9,12.17,5.47
markerq,1972,Hands,9,9,5,8,11.17,5.02
markerq,1972,Archive,8,9,5,8,10.50,4.72
markerq,1972,Flow,9,10,5,9,12.33,5.54
markerq,1973,Helm,9,9,7,9,11.17,5.23
markerq,1973,Shield,8,8,8,7,8.33,3.90
markerq,1973,Lore,9,9,6,9,11.50,5.39
markerq,1973,Stewards,9,9,6,8,10.83,5.07
markerq,1973,Craft,9,10,7,9,11.50,5.39
markerq,1973,Hands,9,9,6,8,10.83,5.07
markerq,1973,Archive,8,9,6,8,10.17,4.76
markerq,1973,Flow,9,10,7,9,11.67,5.46
markerq,1974,Helm,9,9,8,9,10.83,5.22
markerq,1974,Shield,8,8,8,7,8.33,4.01
markerq,1974,Lore,9,9,7,9,11.17,5.38
markerq,1974,Stewards,9,9,7,8,10.50,5.06
markerq,1974,Craft,9,10,8,9,11.17,5.38
markerq,1974,Hands,9,9,7,8,10.50,5.06
markerq,1974,Archive,8,9,7,8,9.83,4.74
markerq,1974,Flow,9,10,8,9,11.33,5.46
markerq,1975,Helm,9,9,8,9,10.83,5.20
markerq,1975,Shield,8,8,9,7,8.00,3.84
markerq,1975,Lore,9,9,7,9,11.17,5.36
markerq,1975,Stewards,9,9,7,8,10.50,5.04
markerq,1975,Craft,9,10,8,9,11.17,5.36
markerq,1975,Hands,9,9,7,8,10.50,5.04
markerq,1975,Archive,8,9,7,8,9.83,4.72
markerq,1975,Flow,9,10,8,9,11.33,5.44
markerq,1976,Helm,9,9,8,9,10.83,5.19
markerq,1976,Shield,8,8,9,7,8.00,3.83
markerq,1976,Lore,9,9,7,9,11.17,5.35
markerq,1976,Stewards,9,9,7,8,10.50,5.03
markerq,1976,Craft,9,10,8,9,11.17,5.35
markerq,1976,Hands,9,9,7,8,10.50,5.03
markerq,1976,Archive,8,9,7,8,9.83,4.71
markerq,1976,Flow,9,10,8,9,11.33,5.43
markerq,1977,Helm,9,9,7,9,11.17,5.24
markerq,1977,Shield,8,8,8,7,8.33,3.91
markerq,1977,Lore,9,9,6,9,11.50,5.40
markerq,1977,Stewards,9,9,7,8,10.50,4.93
markerq,1977,Craft,9,10,7,9,11.50,5.40
markerq,1977,Hands,9,9,7,8,10.50,4.93
markerq,1977,Archive,8,9,7,8,9.83,4.61
markerq,1977,Flow,9,10,7,9,11.67,5.48
markerq,1978,Helm,9,9,7,9,11.17,5.22
markerq,1978,Shield,8,8,8,7,8.33,3.90
markerq,1978,Lore,9,9,6,9,11.50,5.38
markerq,1978,Stewards,9,9,6,8,10.83,5.07
markerq,1978,Craft,9,10,7,9,11.50,5.38
markerq,1978,Hands,9,9,6,8,10.83,5.07
markerq,1978,Archive,8,9,6,8,10.17,4.75
markerq,1978,Flow,9,10,6,9,12.00,5.62
markerq,1979,Helm,9,9,6,9,11.50,5.29
markerq,1979,Shield,8,8,7,8,9.17,4.21
markerq,1979,Lore,9,9,5,9,11.83,5.43
markerq,1979,Stewards,9,9,6,9,11.50,5.29
markerq,1979,Craft,9,10,6,9,11.83,5.43
markerq,1979,Hands,9,9,6,8,10.83,4.98
markerq,1979,Archive,8,9,6,8,10.17,4.66
markerq,1979,Flow,9,10,5,9,12.33,5.66
markerq,1980,Helm,9,9,7,9,11.17,5.20
markerq,1980,Shield,8,8,8,8,8.83,4.11
markerq,1980,Lore,9,9,6,9,11.50,5.36
markerq,1980,Stewards,9,9,7,9,11.17,5.20
markerq,1980,Craft,9,10,7,9,11.50,5.36
markerq,1980,Hands,9,9,7,8,10.50,4.89
markerq,1980,Archive,8,9,7,8,9.83,4.58
markerq,1980,Flow,9,10,6,9,12.00,5.59
markerq,1981,Helm,9,9,7,9,11.17,5.18
markerq,1981,Shield,8,8,8,8,8.83,4.09
markerq,1981,Lore,9,9,6,9,11.50,5.33
markerq,1981,Stewards,9,9,7,9,11.17,5.18
markerq,1981,Craft,9,10,7,9,11.50,5.33
markerq,1981,Hands,9,9,7,8,10.50,4.87
markerq,1981,Archive,8,9,7,8,9.83,4.56
markerq,1981,Flow,9,10,6,9,12.00,5.56

markerq,1981,Helm,9,9,7,9,11.17,5.18
markerq,1981,Shield,8,8,8,8,8.83,4.09
markerq,1981,Lore,9,9,6,9,11.50,5.33
markerq,1981,Stewards,9,9,7,9,11.17,5.18
markerq,1981,Craft,9,10,7,9,11.50,5.33
markerq,1981,Hands,9,9,7,8,10.50,4.87
markerq,1981,Archive,8,9,7,8,9.83,4.56
markerq,1981,Flow,9,10,6,9,12.00,5.56
markerq,1982,Helm,9,9,6,9,11.50,5.24
markerq,1982,Shield,8,8,7,8,9.17,4.18
markerq,1982,Lore,9,9,6,9,11.50,5.24
markerq,1982,Stewards,9,9,6,9,11.50,5.24
markerq,1982,Craft,9,10,6,9,11.83,5.39
markerq,1982,Hands,9,9,6,8,10.83,4.94
markerq,1982,Archive,8,9,6,8,10.17,4.63
markerq,1982,Flow,9,10,6,9,12.00,5.47
markerq,1983,Helm,9,9,6,9,11.50,5.22
markerq,1983,Shield,8,8,7,8,9.17,4.16
markerq,1983,Lore,9,9,6,9,11.50,5.22
markerq,1983,Stewards,9,9,6,9,11.50,5.22
markerq,1983,Craft,9,10,6,9,11.83,5.37
markerq,1983,Hands,9,9,6,8,10.83,4.92
markerq,1983,Archive,8,9,6,8,10.17,4.62
markerq,1983,Flow,9,10,6,9,12.00,5.45
markerq,1984,Helm,9,9,5,9,12.17,5.35
markerq,1984,Shield,8,8,6,8,9.50,4.18
markerq,1984,Lore,9,9,5,9,12.17,5.35
markerq,1984,Stewards,9,9,5,9,12.17,5.35
markerq,1984,Craft,9,10,5,9,12.50,5.50
markerq,1984,Hands,9,9,5,8,11.17,4.91
markerq,1984,Archive,8,9,5,8,10.50,4.62
markerq,1984,Flow,9,10,5,9,12.67,5.57
markerq,1985,Helm,9,9,5,9,12.17,5.32
markerq,1985,Shield,8,8,6,8,9.50,4.15
markerq,1985,Lore,9,9,5,9,12.17,5.32
markerq,1985,Stewards,9,9,5,9,12.17,5.32
markerq,1985,Craft,9,10,5,9,12.50,5.47
markerq,1985,Hands,9,9,5,8,11.17,4.88
markerq,1985,Archive,8,9,5,8,10.50,4.59
markerq,1985,Flow,9,10,5,9,12.67,5.54
markerq,1986,Helm,9,9,5,9,12.17,5.30
markerq,1986,Shield,8,8,6,8,9.50,4.14
markerq,1986,Lore,9,9,5,9,12.17,5.30
markerq,1986,Stewards,9,9,5,9,12.17,5.30
markerq,1986,Craft,9,10,5,9,12.50,5.45
markerq,1986,Hands,9,9,5,8,11.17,4.86
markerq,1986,Archive,8,9,5,8,10.50,4.57
markerq,1986,Flow,9,10,5,9,12.67,5.52
markerq,1987,Helm,9,9,5,9,12.17,5.28
markerq,1987,Shield,8,8,6,8,9.50,4.12
markerq,1987,Lore,9,9,5,9,12.17,5.28
markerq,1987,Stewards,9,9,5,9,12.17,5.28
markerq,1987,Craft,9,10,5,9,12.50,5.43
markerq,1987,Hands,9,9,5,8,11.17,4.84
markerq,1987,Archive,8,9,5,8,10.50,4.56
markerq,1987,Flow,9,10,5,9,12.67,5.50
markerq,1988,Helm,9,9,6,9,11.50,5.22
markerq,1988,Shield,8,8,7,8,9.17,4.16
markerq,1988,Lore,9,9,6,9,11.50,5.22
markerq,1988,Stewards,9,9,6,9,11.50,5.22
markerq,1988,Craft,9,10,6,9,11.83,5.37
markerq,1988,Hands,9,9,6,8,10.83,4.92
markerq,1988,Archive,8,9,6,8,10.17,4.62
markerq,1988,Flow,9,10,6,9,12.00,5.45
markerq,1989,Helm,9,9,8,9,10.83,5.13
markerq,1989,Shield,8,8,9,8,8.50,4.02
markerq,1989,Lore,9,9,8,9,10.83,5.13
markerq,1989,Stewards,9,9,9,9,10.50,4.97
markerq,1989,Craft,9,10,9,9,10.83,5.13
markerq,1989,Hands,8,9,9,8,9.17,4.34
markerq,1989,Archive,8,9,9,8,8.83,4.18
markerq,1989,Flow,9,10,9,9,11.00,5.21
markerq,1990,Helm,9,9,8,9,10.83,5.09
markerq,1990,Shield,8,8,9,8,8.50,3.99
markerq,1990,Lore,9,9,8,9,10.83,5.09
markerq,1990,Stewards,9,9,9,9,10.50,4.94
markerq,1990,Craft,9,10,9,9,10.83,5.09
markerq,1990,Hands,8,9,9,8,9.17,4.31
markerq,1990,Archive,8,9,9,8,8.83,4.15
markerq,1990,Flow,9,10,9,9,11.00,5.17
Company,Year,Node,C,K,S,A,Node_Value,Bond_Strength
markerq,1991,Helm,8,9,8,8,9.83,4.93
markerq,1991,Shield,7,8,9,7,7.50,3.76
markerq,1991,Lore,8,9,8,8,9.83,4.93
markerq,1991,Stewards,8,9,9,8,9.17,4.60
markerq,1991,Craft,8,9,9,8,9.17,4.60
markerq,1991,Hands,7,8,9,7,7.50,3.76
markerq,1991,Archive,7,8,9,7,7.50,3.76
markerq,1991,Flow,8,9,9,8,9.33,4.68
markerq,1992,Helm,8,8,7,8,9.50,4.84
markerq,1992,Shield,7,7,8,7,7.33,3.73
markerq,1992,Lore,8,8,7,8,9.50,4.84
markerq,1992,Stewards,8,8,8,8,9.00,4.58
markerq,1992,Craft,8,9,8,8,9.67,4.92
markerq,1992,Hands,7,8,8,7,8.00,4.07
